Calendar Year,Fishery,Species Category,Species (or group),Number of vessels with observer data ,Observed Mortalities (number),Observed Live Releases,Number of sets observed,Observed Interactions (number),Observed Interaction Rate (per set),Observed Mortality rate (per set),LATITUDE (5° cell),LONGITUDE (5° cell)
2014,S,SHK,WHALE SHARK,131,0,4,978,4,0.00408998,0,-2.5,162.5
2014,S,SHK,WHALE SHARK,157,1,22,3273,24,0.007332722,0.00030553,-2.5,167.5
2014,S,SHK,WHALE SHARK,163,1,27,3778,31,0.0082054,0.00026469,-2.5,172.5
2014,S,SHK,WHALE SHARK,149,1,39,2653,42,0.015831135,0.000376932,-2.5,177.5
2014,S,SHK,WHALE SHARK,40,0,1,299,2,0.006688963,0,2.5,-172.5
2014,S,SHK,WHALE SHARK,32,0,2,272,2,0.007352941,0,2.5,-157.5
2014,S,SHK,WHALE SHARK,49,0,14,431,14,0.032482599,0,2.5,142.5
2014,S,SHK,WHALE SHARK,54,0,9,352,11,0.03125,0,2.5,147.5
2014,S,SHK,WHALE SHARK,81,0,7,598,8,0.013377926,0,2.5,152.5
2014,S,SHK,WHALE SHARK,104,1,11,1080,12,0.011111111,0.000925926,2.5,157.5
2014,S,SHK,WHALE SHARK,109,0,10,1213,11,0.009068425,0,2.5,162.5
2014,S,SHK,WHALE SHARK,136,1,30,3862,34,0.008803729,0.000258933,2.5,167.5
2014,S,SHK,WHALE SHARK,134,0,12,2569,16,0.006228104,0,2.5,172.5
2014,S,SHK,WHALE SHARK,86,0,7,495,8,0.016161616,0,2.5,177.5
2014,S,SHK,WHALE SHARK,3,0,1,10,1,0.1,0,7.5,-172.5
2014,S,SHK,WHALE SHARK,17,0,2,103,2,0.019417476,0,7.5,137.5
2014,S,SHK,WHALE SHARK,13,0,1,38,1,0.026315789,0,7.5,142.5
2014,S,SHK,WHALE SHARK,36,0,1,88,2,0.022727273,0,7.5,157.5
2014,S,SHK,WHALE SHARK,40,0,1,128,1,0.0078125,0,7.5,172.5
2015,S,SHK,WHALE SHARK,18,0,1,65,1,0.015384615,0,-12.5,167.5
2015,S,SHK,WHALE SHARK,94,0,5,1258,5,0.003974563,0,-7.5,-177.5
2015,S,SHK,WHALE SHARK,64,0,4,1267,4,0.003157064,0,-7.5,-172.5
2015,S,SHK,WHALE SHARK,105,1,11,2201,12,0.005452067,0.000454339,-7.5,-167.5
2015,S,SHK,WHALE SHARK,76,0,4,943,4,0.004241782,0,-7.5,-162.5
2015,S,SHK,WHALE SHARK,42,1,1,358,3,0.008379888,0.002793296,-7.5,-157.5
2015,S,SHK,WHALE SHARK,18,0,4,60,4,0.066666667,0,-7.5,152.5
2015,S,SHK,WHALE SHARK,22,0,2,82,2,0.024390244,0,-7.5,157.5
2015,S,SHK,WHALE SHARK,89,0,3,750,5,0.006666667,0,-7.5,162.5
2015,S,SHK,WHALE SHARK,88,0,5,763,6,0.007863696,0,-7.5,167.5
2015,S,SHK,WHALE SHARK,56,0,1,249,1,0.004016064,0,-7.5,172.5
2015,S,SHK,WHALE SHARK,94,0,4,915,4,0.004371585,0,-7.5,177.5
2015,S,SHK,WHALE SHARK,97,0,5,824,5,0.006067961,0,-2.5,-177.5
2015,S,SHK,WHALE SHARK,54,0,21,535,22,0.041121495,0,-2.5,-172.5
2015,S,SHK,WHALE SHARK,129,1,20,2676,26,0.009715994,0.000373692,-2.5,-167.5
2015,S,SHK,WHALE SHARK,94,0,3,1193,3,0.002514669,0,-2.5,-162.5
2015,S,SHK,WHALE SHARK,62,1,2,1415,5,0.003533569,0.000706714,-2.5,-157.5
2015,S,SHK,WHALE SHARK,43,0,7,275,8,0.029090909,0,-2.5,147.5
2015,S,SHK,WHALE SHARK,61,0,2,290,2,0.006896552,0,-2.5,152.5
2015,S,SHK,WHALE SHARK,86,0,1,454,1,0.002202643,0,-2.5,157.5
2015,S,SHK,WHALE SHARK,84,0,7,481,9,0.018711019,0,-2.5,162.5
2015,S,SHK,WHALE SHARK,142,0,22,1734,23,0.013264129,0,-2.5,167.5
2015,S,SHK,WHALE SHARK,158,1,15,2076,16,0.007707129,0.000481696,-2.5,172.5
2015,S,SHK,WHALE SHARK,147,0,9,2079,12,0.005772006,0,-2.5,177.5
2015,S,SHK,WHALE SHARK,51,0,5,337,5,0.014836795,0,2.5,-172.5
2015,S,SHK,WHALE SHARK,54,0,7,553,7,0.012658228,0,2.5,-167.5
2015,S,SHK,WHALE SHARK,22,0,1,67,1,0.014925373,0,2.5,-162.5
2015,S,SHK,WHALE SHARK,33,0,1,2131,1,0.000469263,0,2.5,137.5
2015,S,SHK,WHALE SHARK,34,0,6,416,6,0.014423077,0,2.5,142.5
2015,S,SHK,WHALE SHARK,58,0,24,481,27,0.056133056,0,2.5,147.5
2015,S,SHK,WHALE SHARK,79,0,34,514,38,0.073929961,0,2.5,152.5
2015,S,SHK,WHALE SHARK,108,0,21,986,21,0.021298174,0,2.5,157.5
2015,S,SHK,WHALE SHARK,145,0,33,1619,34,0.021000618,0,2.5,162.5
2015,S,SHK,WHALE SHARK,155,0,43,2102,45,0.021408183,0,2.5,167.5
2015,S,SHK,WHALE SHARK,137,1,5,1270,6,0.004724409,0.000787402,2.5,172.5
2015,S,SHK,WHALE SHARK,147,0,8,1375,9,0.006545455,0,2.5,177.5
2015,S,SHK,WHALE SHARK,16,0,1,49,1,0.020408163,0,7.5,147.5
2015,S,SHK,WHALE SHARK,21,0,2,47,2,0.042553191,0,7.5,157.5
2015,S,SHK,WHALE SHARK,12,0,1,19,1,0.052631579,0,7.5,177.5
2016,S,SHK,WHALE SHARK,16,0,2,117,2,0.017094017,0,-12.5,157.5
2016,S,SHK,WHALE SHARK,29,0,1,121,1,0.008264463,0,-12.5,162.5
2016,S,SHK,WHALE SHARK,20,0,1,49,1,0.020408163,0,-12.5,167.5
2016,S,SHK,WHALE SHARK,88,0,2,738,2,0.002710027,0,-7.5,-177.5
2016,S,SHK,WHALE SHARK,31,0,1,197,1,0.005076142,0,-7.5,-167.5
2016,S,SHK,WHALE SHARK,24,0,1,521,1,0.001919386,0,-7.5,-147.5
2016,S,SHK,WHALE SHARK,70,0,2,571,2,0.003502627,0,-7.5,152.5
2016,S,SHK,WHALE SHARK,58,0,1,342,1,0.002923977,0,-7.5,157.5
2016,S,SHK,WHALE SHARK,118,0,1,1073,1,0.000931966,0,-7.5,162.5
2016,S,SHK,WHALE SHARK,85,0,2,676,3,0.00443787,0,-7.5,167.5
2016,S,SHK,WHALE SHARK,75,0,1,282,1,0.003546099,0,-7.5,172.5
2016,S,SHK,WHALE SHARK,104,0,3,1059,3,0.002832861,0,-7.5,177.5
2016,S,SHK,WHALE SHARK,119,1,2,1583,3,0.001895136,0.000631712,-2.5,-177.5
2016,S,SHK,WHALE SHARK,37,0,1,162,1,0.00617284,0,-2.5,-167.5
2016,S,SHK,WHALE SHARK,24,0,1,134,1,0.007462687,0,-2.5,-162.5
2016,S,SHK,WHALE SHARK,17,0,1,94,1,0.010638298,0,-2.5,-157.5
2016,S,SHK,WHALE SHARK,21,0,1,82,1,0.012195122,0,-2.5,-152.5
2016,S,SHK,WHALE SHARK,29,0,1,175,1,0.005714286,0,-2.5,142.5
2016,S,SHK,WHALE SHARK,56,0,3,415,3,0.007228916,0,-2.5,147.5
2016,S,SHK,WHALE SHARK,114,0,12,1132,12,0.010600707,0,-2.5,152.5
2016,S,SHK,WHALE SHARK,150,0,25,2059,26,0.012627489,0,-2.5,157.5
2016,S,SHK,WHALE SHARK,145,0,11,1007,11,0.010923535,0,-2.5,162.5
2016,S,SHK,WHALE SHARK,150,0,25,2513,25,0.009948269,0,-2.5,167.5
2016,S,SHK,WHALE SHARK,137,0,5,2400,5,0.002083333,0,-2.5,172.5
2016,S,SHK,WHALE SHARK,151,0,2,2591,3,0.001157854,0,-2.5,177.5
2016,S,SHK,WHALE SHARK,44,0,1,192,1,0.005208333,0,2.5,-177.5
2016,S,SHK,WHALE SHARK,51,0,2,382,2,0.005235602,0,2.5,-172.5
2016,S,SHK,WHALE SHARK,7,0,1,77,1,0.012987013,0,2.5,132.5
2016,S,SHK,WHALE SHARK,34,0,3,2201,3,0.001363017,0,2.5,137.5
2016,S,SHK,WHALE SHARK,68,0,7,864,9,0.010416667,0,2.5,142.5
2016,S,SHK,WHALE SHARK,73,0,4,499,4,0.008016032,0,2.5,147.5
2016,S,SHK,WHALE SHARK,108,1,16,1173,18,0.015345269,0.000852515,2.5,152.5
2016,S,SHK,WHALE SHARK,125,0,9,1221,9,0.007371007,0,2.5,157.5
2016,S,SHK,WHALE SHARK,145,0,9,2002,10,0.004995005,0,2.5,167.5
2016,S,SHK,WHALE SHARK,107,0,2,1025,2,0.00195122,0,2.5,172.5
2016,S,SHK,WHALE SHARK,108,0,6,1028,6,0.005836576,0,2.5,177.5
2016,S,SHK,WHALE SHARK,10,0,3,24,3,0.125,0,7.5,-172.5
2016,S,SHK,WHALE SHARK,42,0,2,156,2,0.012820513,0,7.5,152.5
2016,S,SHK,WHALE SHARK,50,0,2,161,2,0.01242236,0,7.5,157.5
2016,S,SHK,WHALE SHARK,55,0,1,188,1,0.005319149,0,7.5,167.5
2016,S,SHK,WHALE SHARK,58,0,7,279,7,0.025089606,0,7.5,172.5
2016,S,SHK,WHALE SHARK,51,0,2,215,2,0.009302326,0,7.5,177.5
2017,S,SHK,WHALE SHARK,11,0,1,38,1,0.026315789,0,-12.5,-177.5
2017,S,SHK,WHALE SHARK,24,0,8,188,8,0.042553191,0,-12.5,157.5
2017,S,SHK,WHALE SHARK,26,0,1,70,1,0.014285714,0,-12.5,162.5
2017,S,SHK,WHALE SHARK,28,0,2,131,2,0.015267176,0,-12.5,167.5
2017,S,SHK,WHALE SHARK,92,0,2,914,2,0.002188184,0,-7.5,-177.5
2017,S,SHK,WHALE SHARK,48,0,2,476,2,0.004201681,0,-7.5,-172.5
2017,S,SHK,WHALE SHARK,58,0,4,790,4,0.005063291,0,-7.5,-167.5
2017,S,SHK,WHALE SHARK,26,0,1,291,1,0.003436426,0,-7.5,-157.5
2017,S,SHK,WHALE SHARK,9,0,1,26,1,0.038461538,0,-7.5,-147.5
2017,S,SHK,WHALE SHARK,78,0,25,993,28,0.028197382,0,-7.5,152.5
2017,S,SHK,WHALE SHARK,67,0,6,417,6,0.014388489,0,-7.5,157.5
2017,S,SHK,WHALE SHARK,114,0,2,1079,2,0.001853568,0,-7.5,162.5
2017,S,SHK,WHALE SHARK,106,0,4,1419,5,0.003523608,0,-7.5,167.5
2017,S,SHK,WHALE SHARK,68,0,1,362,1,0.002762431,0,-7.5,177.5
2017,S,SHK,WHALE SHARK,105,1,10,1929,12,0.00622084,0.000518403,-2.5,-177.5
2017,S,SHK,WHALE SHARK,46,0,3,291,4,0.013745704,0,-2.5,142.5
2017,S,SHK,WHALE SHARK,80,1,9,731,11,0.01504788,0.001367989,-2.5,147.5
2017,S,SHK,WHALE SHARK,127,0,13,1477,25,0.016926202,0,-2.5,152.5
2017,S,SHK,WHALE SHARK,157,0,23,2505,24,0.009580838,0,-2.5,157.5
2017,S,SHK,WHALE SHARK,121,0,7,753,7,0.009296149,0,-2.5,162.5
2017,S,SHK,WHALE SHARK,136,0,11,2391,21,0.008782936,0,-2.5,167.5
2017,S,SHK,WHALE SHARK,130,0,11,1876,12,0.006396588,0,-2.5,172.5
2017,S,SHK,WHALE SHARK,133,0,7,2586,8,0.003093581,0,-2.5,177.5
2017,S,SHK,WHALE SHARK,43,0,3,2245,3,0.001336303,0,2.5,137.5
2017,S,SHK,WHALE SHARK,85,0,22,958,22,0.022964509,0,2.5,142.5
2017,S,SHK,WHALE SHARK,103,1,15,733,18,0.024556617,0.001364256,2.5,147.5
2017,S,SHK,WHALE SHARK,128,0,27,1360,28,0.020588235,0,2.5,152.5
2017,S,SHK,WHALE SHARK,123,0,9,1177,9,0.007646559,0,2.5,157.5
2017,S,SHK,WHALE SHARK,90,0,2,569,2,0.003514938,0,2.5,162.5
2017,S,SHK,WHALE SHARK,89,0,2,1012,2,0.001976285,0,2.5,167.5
2017,S,SHK,WHALE SHARK,99,0,3,916,3,0.003275109,0,2.5,177.5
2017,S,SHK,WHALE SHARK,23,0,1,93,1,0.010752688,0,7.5,132.5
2017,S,SHK,WHALE SHARK,59,0,13,830,13,0.015662651,0,7.5,137.5
2017,S,SHK,WHALE SHARK,70,0,10,622,13,0.020900322,0,7.5,142.5
2017,S,SHK,WHALE SHARK,61,0,3,404,3,0.007425743,0,7.5,147.5
2017,S,SHK,WHALE SHARK,32,1,2,158,3,0.018987342,0.006329114,7.5,172.5
2017,S,SHK,WHALE SHARK,33,0,1,132,1,0.007575758,0,7.5,177.5
2018,S,SHK,WHALE SHARK,83,0,4,853,4,0.004689332,0,-7.5,-177.5
2018,S,SHK,WHALE SHARK,55,0,1,654,1,0.001529052,0,-7.5,-172.5
2018,S,SHK,WHALE SHARK,90,0,0,1128,1,0.000886525,0,-7.5,-167.5
2018,S,SHK,WHALE SHARK,65,0,1,648,1,0.00154321,0,-7.5,-162.5
2018,S,SHK,WHALE SHARK,13,0,1,77,1,0.012987013,0,-7.5,-152.5
2018,S,SHK,WHALE SHARK,12,0,1,90,1,0.011111111,0,-7.5,-147.5
2018,S,SHK,WHALE SHARK,5,0,1,22,1,0.045454545,0,-7.5,147.5
2018,S,SHK,WHALE SHARK,41,0,3,366,3,0.008196721,0,-7.5,152.5
2018,S,SHK,WHALE SHARK,50,0,3,343,3,0.008746356,0,-7.5,157.5
2018,S,SHK,WHALE SHARK,59,0,4,369,4,0.010840108,0,-7.5,162.5
2018,S,SHK,WHALE SHARK,72,0,1,280,1,0.003571429,0,-7.5,172.5
2018,S,SHK,WHALE SHARK,95,0,12,1290,12,0.009302326,0,-2.5,-167.5
2018,S,SHK,WHALE SHARK,43,0,3,505,3,0.005940594,0,-2.5,-162.5
2018,S,SHK,WHALE SHARK,21,0,1,169,1,0.00591716,0,-2.5,-152.5
2018,S,SHK,WHALE SHARK,32,0,1,144,1,0.006944444,0,-2.5,142.5
2018,S,SHK,WHALE SHARK,91,0,12,987,12,0.012158055,0,-2.5,147.5
2018,S,SHK,WHALE SHARK,134,0,12,1710,12,0.007017544,0,-2.5,152.5
2018,S,SHK,WHALE SHARK,127,0,8,1661,10,0.00602047,0,-2.5,157.5
2018,S,SHK,WHALE SHARK,121,0,9,1112,9,0.008093525,0,-2.5,162.5
2018,S,SHK,WHALE SHARK,143,0,15,4611,18,0.003903709,0,-2.5,167.5
2018,S,SHK,WHALE SHARK,120,0,3,1562,4,0.002560819,0,-2.5,172.5
2018,S,SHK,WHALE SHARK,116,0,1,1499,1,0.000667111,0,-2.5,177.5
2018,S,SHK,WHALE SHARK,13,0,4,89,4,0.04494382,0,2.5,132.5
2018,S,SHK,WHALE SHARK,41,0,4,2185,4,0.001830664,0,2.5,137.5
2018,S,SHK,WHALE SHARK,107,0,54,2030,54,0.026600985,0,2.5,142.5
2018,S,SHK,WHALE SHARK,125,0,52,2368,52,0.021959459,0,2.5,147.5
2018,S,SHK,WHALE SHARK,137,0,37,2142,37,0.017273576,0,2.5,152.5
2018,S,SHK,WHALE SHARK,130,0,13,1532,14,0.009138381,0,2.5,157.5
2018,S,SHK,WHALE SHARK,137,0,5,1085,5,0.004608295,0,2.5,162.5
2018,S,SHK,WHALE SHARK,147,1,9,2829,10,0.003534818,0.000353482,2.5,167.5
2018,S,SHK,WHALE SHARK,27,0,3,123,3,0.024390244,0,7.5,137.5
2018,S,SHK,WHALE SHARK,57,1,27,688,28,0.040697674,0.001453488,7.5,142.5
2018,S,SHK,WHALE SHARK,79,0,4,971,4,0.004119464,0,7.5,147.5
2018,S,SHK,WHALE SHARK,21,0,1,36,1,0.027777778,0,7.5,157.5
2018,S,SHK,WHALE SHARK,22,0,1,40,1,0.025,0,7.5,162.5
2018,S,SHK,WHALE SHARK,15,0,1,40,1,0.025,0,7.5,172.5
2019,S,SHK,WHALE SHARK,61,0,6,457,6,0.013129103,0,-7.5,-177.5
2019,S,SHK,WHALE SHARK,61,0,1,573,1,0.001745201,0,-7.5,-167.5
2019,S,SHK,WHALE SHARK,48,0,2,459,2,0.004357298,0,-7.5,-162.5
2019,S,SHK,WHALE SHARK,34,0,6,139,6,0.043165468,0,-7.5,152.5
2019,S,SHK,WHALE SHARK,36,0,3,194,4,0.020618557,0,-7.5,157.5
2019,S,SHK,WHALE SHARK,41,0,1,158,1,0.006329114,0,-7.5,162.5
2019,S,SHK,WHALE SHARK,51,0,1,325,1,0.003076923,0,-7.5,167.5
2019,S,SHK,WHALE SHARK,83,0,9,537,9,0.016759777,0,-7.5,172.5
2019,S,SHK,WHALE SHARK,98,0,10,1056,10,0.009469697,0,-7.5,177.5
2019,S,SHK,WHALE SHARK,89,1,7,810,8,0.009876543,0.001234568,-2.5,-177.5
2019,S,SHK,WHALE SHARK,97,2,38,1707,42,0.024604569,0.001171646,-2.5,-167.5
2019,S,SHK,WHALE SHARK,79,2,7,750,9,0.012,0.002666667,-2.5,-162.5
2019,S,SHK,WHALE SHARK,52,1,2,337,3,0.008902077,0.002967359,-2.5,-157.5
2019,S,SHK,WHALE SHARK,29,0,1,199,1,0.005025126,0,-2.5,-152.5
2019,S,SHK,WHALE SHARK,56,0,16,369,16,0.043360434,0,-2.5,142.5
2019,S,SHK,WHALE SHARK,97,0,29,1382,29,0.020984081,0,-2.5,147.5
2019,S,SHK,WHALE SHARK,123,0,46,1633,47,0.028781384,0,-2.5,152.5
2019,S,SHK,WHALE SHARK,121,0,36,1799,36,0.020011117,0,-2.5,157.5
2019,S,SHK,WHALE SHARK,104,0,2,542,2,0.003690037,0,-2.5,162.5
2019,S,SHK,WHALE SHARK,144,1,6,2620,7,0.002671756,0.000381679,-2.5,167.5
2019,S,SHK,WHALE SHARK,150,2,46,4755,50,0.010515247,0.00042061,-2.5,172.5
2019,S,SHK,WHALE SHARK,158,0,52,5044,54,0.010705789,0,-2.5,177.5
2019,S,SHK,WHALE SHARK,63,3,15,913,18,0.019715225,0.003285871,2.5,-172.5
2019,S,SHK,WHALE SHARK,61,0,15,885,16,0.018079096,0,2.5,-167.5
2019,S,SHK,WHALE SHARK,32,0,1,168,1,0.005952381,0,2.5,-162.5
2019,S,SHK,WHALE SHARK,28,0,0,118,1,0.008474576,0,2.5,-157.5
2019,S,SHK,WHALE SHARK,19,0,2,94,2,0.021276596,0,2.5,-152.5
2019,S,SHK,WHALE SHARK,31,0,3,2151,3,0.0013947,0,2.5,137.5
2019,S,SHK,WHALE SHARK,73,0,19,1061,19,0.017907634,0,2.5,142.5
2019,S,SHK,WHALE SHARK,91,0,75,1488,75,0.050403226,0,2.5,147.5
2019,S,SHK,WHALE SHARK,119,0,38,1481,39,0.026333558,0,2.5,152.5
2019,S,SHK,WHALE SHARK,101,0,7,780,7,0.008974359,0,2.5,157.5
2019,S,SHK,WHALE SHARK,112,0,14,796,14,0.01758794,0,2.5,162.5
2019,S,SHK,WHALE SHARK,122,0,12,977,12,0.012282497,0,2.5,167.5
2019,S,SHK,WHALE SHARK,105,0,4,700,4,0.005714286,0,2.5,172.5
2019,S,SHK,WHALE SHARK,126,0,18,2192,19,0.008667883,0,2.5,177.5
2019,S,SHK,WHALE SHARK,35,0,1,185,1,0.005405405,0,7.5,-167.5
2019,S,SHK,WHALE SHARK,44,0,2,462,2,0.004329004,0,7.5,137.5
2019,S,SHK,WHALE SHARK,57,0,4,444,4,0.009009009,0,7.5,142.5
2019,S,SHK,WHALE SHARK,10,0,1,38,1,0.026315789,0,7.5,152.5
2019,S,SHK,WHALE SHARK,31,0,2,105,2,0.019047619,0,7.5,162.5
2019,S,SHK,WHALE SHARK,35,0,1,171,1,0.005847953,0,12.5,142.5
2020,S,SHK,WHALE SHARK,9,0,1,25,1,0.04,0,-12.5,152.5
2020,S,SHK,WHALE SHARK,25,1,19,195,20,0.102564103,0.005128205,-12.5,157.5
2020,S,SHK,WHALE SHARK,36,0,3,193,4,0.020725389,0,-12.5,162.5
2020,S,SHK,WHALE SHARK,44,0,4,333,4,0.012012012,0,-12.5,167.5
2020,S,SHK,WHALE SHARK,6,0,1,13,1,0.076923077,0,-7.5,-147.5
2020,S,SHK,WHALE SHARK,37,0,10,295,11,0.037288136,0,-7.5,152.5
2020,S,SHK,WHALE SHARK,40,0,1,159,1,0.006289308,0,-7.5,157.5
2020,S,SHK,WHALE SHARK,44,0,4,237,4,0.016877637,0,-7.5,167.5
2020,S,SHK,WHALE SHARK,45,0,2,210,2,0.00952381,0,-7.5,172.5
2020,S,SHK,WHALE SHARK,57,0,5,570,5,0.00877193,0,-2.5,-177.5
2020,S,SHK,WHALE SHARK,27,0,2,223,2,0.00896861,0,-2.5,-167.5
2020,S,SHK,WHALE SHARK,40,0,12,332,12,0.036144578,0,-2.5,142.5
2020,S,SHK,WHALE SHARK,36,0,4,456,4,0.00877193,0,-2.5,147.5
2020,S,SHK,WHALE SHARK,70,0,8,554,8,0.014440433,0,-2.5,152.5
2020,S,SHK,WHALE SHARK,84,0,3,663,4,0.006033183,0,-2.5,157.5
2020,S,SHK,WHALE SHARK,64,0,2,319,2,0.006269592,0,-2.5,162.5
2020,S,SHK,WHALE SHARK,82,0,2,579,2,0.003454231,0,-2.5,167.5
2020,S,SHK,WHALE SHARK,103,0,5,944,6,0.006355932,0,-2.5,172.5
2020,S,SHK,WHALE SHARK,98,0,3,1078,5,0.004638219,0,-2.5,177.5
2020,S,SHK,WHALE SHARK,31,0,1,213,1,0.004694836,0,2.5,-172.5
2020,S,SHK,WHALE SHARK,29,0,3,2116,3,0.001417769,0,2.5,137.5
2020,S,SHK,WHALE SHARK,50,0,7,730,7,0.009589041,0,2.5,142.5
2020,S,SHK,WHALE SHARK,50,0,9,324,9,0.027777778,0,2.5,147.5
2020,S,SHK,WHALE SHARK,78,0,19,599,19,0.031719533,0,2.5,152.5
2020,S,SHK,WHALE SHARK,85,0,4,538,4,0.007434944,0,2.5,157.5
2020,S,SHK,WHALE SHARK,65,0,1,323,1,0.003095975,0,2.5,162.5
2020,S,SHK,WHALE SHARK,87,0,1,828,1,0.001207729,0,2.5,167.5
2020,S,SHK,WHALE SHARK,67,0,3,596,3,0.005033557,0,2.5,177.5
2020,S,SHK,WHALE SHARK,13,0,1,81,1,0.012345679,0,7.5,137.5
2021,S,SHK,WHALE SHARK,9,0,3,66,3,0.045454545,0,-2.5,142.5
2021,S,SHK,WHALE SHARK,17,0,2,116,2,0.017241379,0,-2.5,147.5
2021,S,SHK,WHALE SHARK,14,0,2,149,2,0.013422819,0,-2.5,157.5
2021,S,SHK,WHALE SHARK,27,0,1,1883,1,0.000531067,0,2.5,137.5
2021,S,SHK,WHALE SHARK,28,0,16,839,16,0.019070322,0,2.5,142.5
2022,S,SHK,WHALE SHARK,17,0,1,87,1,0.011494253,0,2.5,147.5
2022,S,SHK,WHALE SHARK,38,0,2,288,2,0.006944444,0,2.5,152.5
2023,S,SHK,WHALE SHARK,10,0,4,76,4,0.052631579,0,-12.5,157.5
2023,S,SHK,WHALE SHARK,57,0,0,412,1,0.002427184,0,-7.5,-177.5
2023,S,SHK,WHALE SHARK,22,0,2,213,2,0.009389671,0,-7.5,-152.5
2023,S,SHK,WHALE SHARK,63,0,3,547,3,0.005484461,0,-7.5,152.5
2023,S,SHK,WHALE SHARK,53,0,4,305,4,0.013114754,0,-7.5,157.5
2023,S,SHK,WHALE SHARK,34,0,1,125,1,0.008,0,-7.5,172.5
2023,S,SHK,WHALE SHARK,44,0,2,311,2,0.006430868,0,-7.5,177.5
2023,S,SHK,WHALE SHARK,82,0,1,483,1,0.002070393,0,-2.5,-177.5
2023,S,SHK,WHALE SHARK,77,0,2,839,2,0.00238379,0,-2.5,-172.5
2023,S,SHK,WHALE SHARK,84,0,7,1288,7,0.005434783,0,-2.5,-167.5
2023,S,SHK,WHALE SHARK,26,0,1,112,1,0.008928571,0,-2.5,-157.5
2023,S,SHK,WHALE SHARK,64,0,8,644,8,0.01242236,0,-2.5,147.5
2023,S,SHK,WHALE SHARK,106,0,7,918,8,0.008714597,0,-2.5,152.5
2023,S,SHK,WHALE SHARK,109,0,8,1181,9,0.00762066,0,-2.5,157.5
2023,S,SHK,WHALE SHARK,83,0,4,514,4,0.007782101,0,-2.5,162.5
2023,S,SHK,WHALE SHARK,100,1,4,1428,6,0.004201681,0.00070028,-2.5,167.5
2023,S,SHK,WHALE SHARK,88,0,4,1140,4,0.003508772,0,-2.5,172.5
2023,S,SHK,WHALE SHARK,99,0,1,1000,1,0.001,0,-2.5,177.5
2023,S,SHK,WHALE SHARK,60,0,1,467,1,0.002141328,0,2.5,-167.5
2023,S,SHK,WHALE SHARK,69,0,10,960,10,0.010416667,0,2.5,-162.5
2023,S,SHK,WHALE SHARK,58,0,0,853,1,0.001172333,0,2.5,-157.5
2023,S,SHK,WHALE SHARK,67,0,10,1154,10,0.008665511,0,2.5,142.5
2023,S,SHK,WHALE SHARK,79,0,271,656,271,0.413109756,0,2.5,147.5
2023,S,SHK,WHALE SHARK,92,0,7,733,7,0.009549795,0,2.5,152.5
2023,S,SHK,WHALE SHARK,69,0,2,605,2,0.003305785,0,2.5,157.5
2023,S,SHK,WHALE SHARK,65,0,1,427,1,0.00234192,0,2.5,162.5
2023,S,SHK,WHALE SHARK,97,0,3,1705,3,0.001759531,0,2.5,167.5
2023,S,SHK,WHALE SHARK,77,0,1,775,1,0.001290323,0,2.5,172.5
2023,S,SHK,WHALE SHARK,98,0,5,1472,6,0.004076087,0,2.5,177.5
2023,S,SHK,WHALE SHARK,3,0,1,3,1,0.333333333,0,7.5,137.5
2023,S,SHK,WHALE SHARK,4,0,1,15,1,0.066666667,0,7.5,142.5
2023,S,SHK,WHALE SHARK,30,0,1,114,1,0.00877193,0,7.5,167.5
2023,S,SHK,WHALE SHARK,27,0,1,123,1,0.008130081,0,7.5,177.5