assessmentId,internalTaxonId,scientificName,kingdomName,phylumName,orderName,className,familyName,genusName,speciesName,infraType,infraName,infraAuthority,authority,redlistCategory,redlistCriteria,criteriaVersion,populationTrend,scopes
44199757,4162,Cephalorhynchus hectori,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,DELPHINIDAE,Cephalorhynchus,hectori,,,,"(van Beneden, 1881)",Endangered,A4d,3.1,Decreasing,Global
50347659,2467,Balaena mysticetus,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,BALAENIDAE,Balaena,mysticetus,,,,"Linnaeus, 1758",Least Concern,,3.1,Increasing,Global
50348265,2474,Balaenoptera acutorostrata,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,BALAENOPTERIDAE,Balaenoptera,acutorostrata,,,,"Lacépède, 1804",Least Concern,,3.1,Unknown,Global
50349178,2476,Balaenoptera edeni,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,BALAENOPTERIDAE,Balaenoptera,edeni,,,,"Anderson, 1879",Least Concern,,3.1,Unknown,Global
50349982,2478,Balaenoptera physalus,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,BALAENOPTERIDAE,Balaenoptera,physalus,,,,"(Linnaeus, 1758)",Vulnerable,A1d,3.1,Increasing,Global
50350661,2480,Balaenoptera bonaerensis,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,BALAENOPTERIDAE,Balaenoptera,bonaerensis,,,,"Burmeister, 1867",Near Threatened,A2b,3.1,Unknown,Global
50351457,2763,Berardius bairdii,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,ZIPHIIDAE,Berardius,bairdii,,,,"Stejneger, 1883",Least Concern,,3.1,Unknown,Global
50351626,3778,Caperea marginata,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,NEOBALAENIDAE,Caperea,marginata,,,,"(Gray, 1846)",Least Concern,,3.1,Unknown,Global
50351955,4160,Cephalorhynchus eutropia,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,DELPHINIDAE,Cephalorhynchus,eutropia,,,,"Gray, 1846",Near Threatened,C1+2a(i),3.1,Decreasing,Global
50352086,4161,Cephalorhynchus heavisidii,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,DELPHINIDAE,Cephalorhynchus,heavisidii,,,,"(Gray, 1828)",Near Threatened,C1,3.1,Unknown,Global
50352346,6335,Delphinapterus leucas,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,MONODONTIDAE,Delphinapterus,leucas,,,,"(Pallas, 1776)",Least Concern,,3.1,Unknown,Global
50353881,8097,Eschrichtius robustus,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,ESCHRICHTIIDAE,Eschrichtius,robustus,,,,"(Lilljeborg, 1861)",Least Concern,,3.1,Stable,Global
50354147,8153,Eubalaena australis,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,BALAENIDAE,Eubalaena,australis,,,,"(Desmoulins, 1822)",Least Concern,,3.1,Unknown,Global
50354433,8551,Feresa attenuata,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,DELPHINIDAE,Feresa,attenuata,,,,"Gray, 1875",Least Concern,,3.1,Unknown,Global
50355227,9249,Globicephala macrorhynchus,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,DELPHINIDAE,Globicephala,macrorhynchus,,,,"Gray, 1846",Least Concern,,3.1,Unknown,Global
50356171,9250,Globicephala melas,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,DELPHINIDAE,Globicephala,melas,,,,"(Traill, 1809)",Least Concern,,3.1,Unknown,Global
50356660,9461,Grampus griseus,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,DELPHINIDAE,Grampus,griseus,,,,"(G. Cuvier, 1812)",Least Concern,,3.1,Unknown,Global
50357742,10707,Hyperoodon ampullatus,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,ZIPHIIDAE,Hyperoodon,ampullatus,,,,"(Forster, 1770)",Near Threatened,C1,3.1,Unknown,Global
50357964,10708,Hyperoodon planifrons,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,ZIPHIIDAE,Hyperoodon,planifrons,,,,"Flower, 1882",Least Concern,,3.1,Unknown,Global
50358152,10831,Inia geoffrensis,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,INIIDAE,Inia,geoffrensis,,,,"(Blainville, 1817)",Endangered,A2acd+3cd+4acd,3.1,Decreasing,Global
50358334,11047,Kogia breviceps,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,KOGIIDAE,Kogia,breviceps,,,,"(Blainville, 1838)",Least Concern,,3.1,Unknown,Global
50359330,11048,Kogia sima,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,KOGIIDAE,Kogia,sima,,,,"(Owen, 1866)",Least Concern,,3.1,Unknown,Global
50360282,11140,Lagenodelphis hosei,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,DELPHINIDAE,Lagenodelphis,hosei,,,,"Fraser, 1956",Least Concern,,3.1,Unknown,Global
50361160,11141,Lagenorhynchus acutus,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,DELPHINIDAE,Lagenorhynchus,acutus,,,,"(Gray, 1828)",Least Concern,,3.1,Unknown,Global
50361346,11142,Lagenorhynchus albirostris,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,DELPHINIDAE,Lagenorhynchus,albirostris,,,,"(Gray, 1846)",Least Concern,,3.1,Unknown,Global
50361589,11143,Lagenorhynchus australis,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,DELPHINIDAE,Lagenorhynchus,australis,,,,"(Peale, 1848)",Least Concern,,3.1,Unknown,Global
50361701,11144,Lagenorhynchus cruciger,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,DELPHINIDAE,Lagenorhynchus,cruciger,,,,"(Quoy & Gaimard, 1824)",Least Concern,,3.1,Unknown,Global
50361866,11145,Lagenorhynchus obliquidens,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,DELPHINIDAE,Lagenorhynchus,obliquidens,,,,"Gill, 1865",Least Concern,,3.1,Unknown,Global
50362206,12119,Lipotes vexillifer,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,LIPOTIDAE,Lipotes,vexillifer,,,,"Miller, 1918",Critically Endangered,"C2a(i,ii); D",3.1,Decreasing,Global
50362415,12125,Lissodelphis borealis,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,DELPHINIDAE,Lissodelphis,borealis,,,,"(Peale, 1848)",Least Concern,,3.1,Unknown,Global
50362558,12126,Lissodelphis peronii,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,DELPHINIDAE,Lissodelphis,peronii,,,,"(Lacépède, 1804)",Least Concern,,3.1,Unknown,Global
50362794,13006,Megaptera novaeangliae,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,BALAENOPTERIDAE,Megaptera,novaeangliae,,,,"(Borowski, 1781)",Least Concern,,3.1,Increasing,Global
50363686,13241,Mesoplodon bidens,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,ZIPHIIDAE,Mesoplodon,bidens,,,,"(Sowerby, 1804)",Least Concern,,3.1,Unknown,Global
50363892,13242,Mesoplodon bowdoini,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,ZIPHIIDAE,Mesoplodon,bowdoini,,,,"Andrews, 1908",Data Deficient,,3.1,Unknown,Global
50364109,13243,Mesoplodon carlhubbsi,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,ZIPHIIDAE,Mesoplodon,carlhubbsi,,,,"Moore, 1963",Data Deficient,,3.1,Unknown,Global
50364253,13244,Mesoplodon densirostris,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,ZIPHIIDAE,Mesoplodon,densirostris,,,,"(Blainville, 1817)",Least Concern,,3.1,Unknown,Global
50365198,13245,Mesoplodon europaeus,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,ZIPHIIDAE,Mesoplodon,europaeus,,,,"(Gervais, 1855)",Least Concern,,3.1,Unknown,Global
50366236,13247,Mesoplodon grayi,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,ZIPHIIDAE,Mesoplodon,grayi,,,,"Von Haast, 1876",Least Concern,,3.1,Unknown,Global
50366525,13248,Mesoplodon hectori,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,ZIPHIIDAE,Mesoplodon,hectori,,,,"(Gray, 1871)",Data Deficient,,3.1,Unknown,Global
50366790,13249,Mesoplodon layardii,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,ZIPHIIDAE,Mesoplodon,layardii,,,,"(Gray, 1865)",Least Concern,,3.1,Unknown,Global
50367335,13251,Mesoplodon peruvianus,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,ZIPHIIDAE,Mesoplodon,peruvianus,,,,"Reyes, Mead &amp; Van Waerebeek, 1991",Least Concern,,3.1,Unknown,Global
50367496,13252,Mesoplodon stejnegeri,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,ZIPHIIDAE,Mesoplodon,stejnegeri,,,,"True, 1885",Near Threatened,A4b,3.1,Decreasing,Global
50367651,13704,Monodon monoceros,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,MONODONTIDAE,Monodon,monoceros,,,,"Linnaeus, 1758",Least Concern,,3.1,Unknown,Global
50368125,15421,Orcinus orca,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,DELPHINIDAE,Orcinus,orca,,,,"(Linnaeus, 1758)",Data Deficient,,3.1,Unknown,Global
50369125,16564,Peponocephala electra,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,DELPHINIDAE,Peponocephala,electra,,,,"(Gray, 1846)",Least Concern,,3.1,Unknown,Global
50373009,20729,Stenella attenuata,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,DELPHINIDAE,Stenella,attenuata,,,,"(Gray, 1846)",Least Concern,,3.1,Unknown,Global
50373865,20730,Stenella clymene,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,DELPHINIDAE,Stenella,clymene,,,,"(Gray, 1846)",Least Concern,,3.1,Unknown,Global
50374282,20731,Stenella coeruleoalba,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,DELPHINIDAE,Stenella,coeruleoalba,,,,"(Meyen, 1833)",Least Concern,,3.1,Unknown,Global
50375312,20732,Stenella frontalis,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,DELPHINIDAE,Stenella,frontalis,,,,"(G. Cuvier, 1829)",Least Concern,,3.1,Unknown,Global
50377701,21500,Tasmacetus shepherdi,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,ZIPHIIDAE,Tasmacetus,shepherdi,,,,"Oliver, 1937",Data Deficient,,3.1,Unknown,Global
50379111,23211,Ziphius cavirostris,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,ZIPHIIDAE,Ziphius,cavirostris,,,,"G. Cuvier, 1823",Least Concern,,3.1,Unknown,Global
50380449,40635,Indopacetus pacificus,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,ZIPHIIDAE,Indopacetus,pacificus,,,,"(Longman, 1926)",Least Concern,,3.1,Unknown,Global
50380694,41711,Eubalaena japonica,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,BALAENIDAE,Eubalaena,japonica,,,,"(Lacépède, 1818)",Endangered,D,3.1,Unknown,Global
50381127,41714,Tursiops aduncus,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,DELPHINIDAE,Tursiops,aduncus,,,,"(Ehrenberg, 1833)",Near Threatened,A4cd,3.1,Unknown,Global
50383346,41756,Platanista gangetica,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,PLATANISTIDAE,Platanista,gangetica,,,,"(Lebeck, 1801)",Endangered,A2abcde+3bcde+4abcde,3.1,Decreasing,Global
50383813,41759,Mesoplodon perrini,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,ZIPHIIDAE,Mesoplodon,perrini,,,,"Dalebout, Mead, Baker, Baker &amp; van Helden, 2002",Endangered,C2a(ii),3.1,Decreasing,Global
50383956,41760,Mesoplodon traversii,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,ZIPHIIDAE,Mesoplodon,traversii,,,,"(Gray, 1874)",Data Deficient,,3.1,Unknown,Global
50386457,190871,Sotalia fluviatilis,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,DELPHINIDAE,Sotalia,fluviatilis,,,,"(Gervais &amp; Deville in Gervais, 1853)",Endangered,A4b,3.1,Decreasing,Global
82031671,82031667,Sousa sahulensis,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,DELPHINIDAE,Sousa,sahulensis,,,,"Jefferson &amp; Rosenbaum, 2014 ",Vulnerable,C2a(i),3.1,Decreasing,Global
123790805,15419,Orcaella brevirostris,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,DELPHINIDAE,Orcaella,brevirostris,,,,"(Owen in Gray, 1866)",Endangered,A2cd+3cd+4cd,3.1,Decreasing,Global
123792204,17978,Pontoporia blainvillei,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,PONTOPORIIDAE,Pontoporia,blainvillei,,,,"(Gervais &amp; d'Orbigny, 1844)",Vulnerable,A3d,3.1,Decreasing,Global
123792572,20425,Sousa teuszii,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,DELPHINIDAE,Sousa,teuszii,,,,"(Kükenthal, 1892)",Critically Endangered,A3cd+4cd; C2a(i),3.1,Decreasing,Global
123793740,136315,Orcaella heinsohni,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,DELPHINIDAE,Orcaella,heinsohni,,,,"Beasley, Robertson &amp; Arnold, 2005",Vulnerable,A2cd+3cd+4cd; C2a(i),3.1,Decreasing,Global
123794774,82031425,Sousa chinensis,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,DELPHINIDAE,Sousa,chinensis,,,,"(Osbeck, 1765)",Vulnerable,A3cd+4cd,3.1,Decreasing,Global
127827154,127827012,Mesoplodon ginkgodens,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,ZIPHIIDAE,Mesoplodon,ginkgodens,,,,"Nishiwaki &amp; Kamiya, 1958",Data Deficient,,3.1,Unknown,Global
128963283,4159,Cephalorhynchus commersonii,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,DELPHINIDAE,Cephalorhynchus,commersonii,,,,"(Lacépède, 1804)",Least Concern,,3.1,Unknown,Global
130482064,2475,Balaenoptera borealis,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,BALAENOPTERIDAE,Balaenoptera,borealis,,,,"Lesson, 1828",Endangered,A1abd,3.1,Increasing,Global
144232542,181359,Sotalia guianensis,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,DELPHINIDAE,Sotalia,guianensis,,,,"(Van Bénéden, 1864)",Near Threatened,A2d+3d+4d,3.1,Unknown,Global
144790120,136623,Balaenoptera omurai,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,BALAENOPTERIDAE,Balaenoptera,omurai,,,,"Wada, Oishi &amp; Yamada, 2003",Data Deficient,,3.1,Unknown,Global
145357488,18596,Pseudorca crassidens,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,DELPHINIDAE,Pseudorca,crassidens,,,,"(Owen, 1846)",Near Threatened,A2d,3.1,Unknown,Global
156923585,2477,Balaenoptera musculus,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,BALAENOPTERIDAE,Balaenoptera,musculus,,,,"(Linnaeus, 1758)",Endangered,A1abd,3.1,Increasing,Global
156927622,20733,Stenella longirostris,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,DELPHINIDAE,Stenella,longirostris,,,,"(Gray, 1828)",Least Concern,,3.1,Unknown,Global
156932432,22563,Tursiops truncatus,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,DELPHINIDAE,Tursiops,truncatus,,,,"(Montagu, 1821)",Least Concern,,3.1,Unknown,Global
160983555,41755,Physeter macrocephalus,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,PHYSETERIDAE,Physeter,macrocephalus,,,,"Linnaeus, 1758",Vulnerable,A1d,3.1,Unknown,Global
175604493,11146,Lagenorhynchus obscurus,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,DELPHINIDAE,Lagenorhynchus,obscurus,,,,"(Gray, 1828)",Least Concern,,3.1,Unknown,Global
178589687,41712,Eubalaena glacialis,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,BALAENIDAE,Eubalaena,glacialis,,,,"(Müller, 1776)",Critically Endangered,C2a(ii),3.1,Decreasing,Global
178756918,178756893,Berardius minimus,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,ZIPHIIDAE,Berardius,minimus,,,,"Yamada, Kitamura &amp; Matsuishi, 2019",Near Threatened,A4b,3.1,Decreasing,Global
178929751,20738,Steno bredanensis,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,DELPHINIDAE,Steno,bredanensis,,,,"(Lesson, 1828)",Least Concern,,3.1,Unknown,Global
182525770,127826787,Mesoplodon hotaula,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,ZIPHIIDAE,Mesoplodon,hotaula,,,,"Deraniyagala, 1963",Data Deficient,,3.1,Unknown,Global
197190014,2762,Berardius arnuxii,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,ZIPHIIDAE,Berardius,arnuxii,,,,"Duvernoy, 1851",Least Concern,,3.1,Unknown,Global
199893039,134817215,Delphinus delphis,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,DELPHINIDAE,Delphinus,delphis,,,,"Linnaeus, 1758",Least Concern,,3.1,Unknown,Global
208496244,215823373,Balaenoptera ricei,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,BALAENOPTERIDAE,Balaenoptera,ricei,,,,"Rosel, Wilcox, Yamada &amp; Mullin, 2021",Critically Endangered,D,3.1,Decreasing,Global
210428691,13250,Mesoplodon mirus,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,ZIPHIIDAE,Mesoplodon,mirus,,,,"True, 1913",Least Concern,,3.1,Unknown,Global
215824841,215824818,Mesoplodon eueu,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,ZIPHIIDAE,Mesoplodon,eueu,,,,"Carroll et al, 2021",Data Deficient,,3.1,Unknown,Global
230253271,82031633,Sousa plumbea,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,DELPHINIDAE,Sousa,plumbea,,,,"(G. Cuvier, 1829)",Endangered,A2cd+3cd+4cd,3.1,Decreasing,Global
243168232,41757,Platanista minor,ANIMALIA,CHORDATA,ARTIODACTYLA,MAMMALIA,PLATANISTIDAE,Platanista,minor,,,,"Owen, 1853",Endangered,A2abcde; C1,3.1,Increasing,Global
